name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endless XIVt,Endless_XIV,Dreadnought,XIV Battlegroup,drone_pd_x2,120,100000,4500,80000,,2500,505,4,35,30,30,15,15,15000,OMNI,,360,0.4,1,,,2000,4500,4500,7000,90,30,6,2000000,3,12,3000,0.5,85,85,,,,,,,HIDE_IN_CODEX,"XIV_bp, rare_bp",,0.2,3,6,,
Beheslaught XIV,Beheslaught_XIV,Battlenought,Rogue AI R3D,maneuveringjets,100,60000,3000,45000,,1800,420,4,22,10,8,8,6,9000,OMNI,,220,0.5,1,,,800,1600,2600,4200,65,20,6,1850000,3,15,1800,0.5,70,70,,,,,,,HIDE_IN_CODEX,rare_bp,,0.7,3,6,,
Executor XIV,Executor_XIV,Battleship,XIV Battlegroup,ammofeed,45,26000,2350,23500,,1250,405,5,32,23,15,25,20,6000,OMNI,,210,0.4,1,,,1000,1670,900,1000,25,50,7,1000000,3,15,1000,0.25,50,50,,,,,,,,"XIV_bp, rare_bp",0.15,0.5,2,5,,
Tanngrisni XIV,Tanngrisni_XIV,Pocket Battleship,XIV Battlegroup,burndrive,40,17500,1600,20000,,1100,350,,35,20,15,20,15,3800,FRONT,,210,0.4,1,,,750,1400,800,450,25,40,8,600000,3,15,800,0.25,60,60,,,,,,,,"XIV_bp, rare_bp",0.15,0.7,2,4,,
Trajan XIV,Trajan_XIV,Battlecarrier,XIV Battlegroup,targetingfeed,30,12000,1300,13500,,520,220,3,30,24,18,20,18,4200,OMNI,,170,0.4,1,,,460,800,350,400,20,40,8,410000,3,15,660,0.25,48,48,,,,,,,CARRIER,"XIV_bp, rare_bp",0.3,0.7,3,4,,
Knobkerrie XIV,Knobkerrie_XIV,Battleship,XIV Battlegroup,burndrive,42,20000,2000,19500,,1300,250,,30,25,22,25,20,4260,FRONT,,180,0.4,0.9,,,800,1500,850,650,30,30,7,700000,3,17,720,0.25,60,60,,,,,,,,"XIV_bp, rare_bp",0.1,0.7,3,4,,
Kana XIV,Kana_XIV,Battleship,XIV Battlegroup,burndrive,50,24000,2150,24000,,850,305,,30,20,18,20,40,5600,FRONT,,180,0.4,1,,,1050,2100,850,900,40,30,7,950000,3,12,800,0.25,48,48,,,,,,,,"XIV_bp, rare_bp",0.1,0.7,2,5,,
Crossbow XIV,Crossbow_XIV,Battlecarrier,XIV Battlegroup,recalldevice,40,21000,1500,18500,,620,250,4,30,20,18,24,19,5420,FRONT,,200,0.5,1,,,625,900,450,520,25,25,8,656000,3,12,660,0.25,50,50,,,,,,,CARRIER,"XIV_bp, rare_bp",0.3,0.5,2,5,,
Cassowary XIV,Cassowary_XIV,Battleship,XIV Battlegroup,fortressshield,50,18000,2100,22000,,1150,300,4,30,22,18,21,30,5100,FRONT,,200,0.4,1,,,545,820,315,425,30,25,8,650000,3,12,800,0.25,50,50,,,,,,,,"XIV_bp, rare_bp",,0.4,2,3,,
Haast XIV,Haast_XIV,Battleship,XIV Battlegroup,burndrive,50,21000,1900,21500,,620,295,,24,20,18,30,24,6500,FRONT,,220,0.4,1,,,675,890,345,500,15,40,7,720000,3,12,700,0.25,50,50,,,,,,,,"XIV_bp, rare_bp",0.3,0.6,2,5,,
Ingria XIV,Ingria_XIV,Battle Cruiser,XIV Battlegroup,fortressshield,60,16500,1450,17000,,700,250,,35,50,50,35,50,5000,FRONT,,210,0.5,1,,,660,1240,800,800,25,40,7,330000,3,12,800,0.25,44,44,,,,,,,,"XIV_bp, rare_bp",0.5,0.4,2,3,,
Sevastoron XIV,Sevastoron_XIV,Battlecruiser,XIV Battlegroup,ammofeed,50,15500,1800,21500,,1000,320,,40,40,32,25,25,4700,FRONT,,195,0.4,1,,,725,1100,750,550,25,25,7,345000,3,12,800,0.25,45,45,,,,,,,,"XIV_bp, rare_bp",0.4,0.6,2,4,,
Pegasus XIV,Pegasus_XIV,Battleship,XIV Battlegroup,fastmissileracks,30,17000,1900,14500,12500,600,385,,35,35,25,6,6,3000,FRONT,,270,0.4,0.8,,,500,600,400,300,10,30,7,400000,4,12,720,0.25,50,50,,,,,,,,"XIV_bp, rare_bp",0.3,0.5,2,4,,512
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harrier XIV,Harrier_XIV,Missile support,XIV Battlegroup,fastmissileracks,32,12500,1050,14000,,550,200,,35,30,22,15,12,2500,OMNI,,225,0.4,1,,,405,625,620,250,15,30,8,310000,3,12,600,0.25,48,48,,,,,,,,"XIV_bp, rare_bp",0.4,0.7,2,4,,
